V_r,I_ub,I_b,I_Ï†
0.0,-3.68,0.003,-3.677
0.001200800533689126,-3.681,0.003,-3.678
0.002401601067378252,-3.714,0.003,-3.7110000000000003
0.003602401601067378,-3.679,0.003,-3.676
0.004803202134756504,-3.6839999999999997,0.003,-3.681
0.00600400266844563,-3.691,0.003,-3.688
0.007204803202134756,-3.673,0.003,-3.67
0.008405603735823882,-3.687,0.003,-3.684
0.009606404269513008,-3.725,0.003,-3.722
0.010807204803202134,-3.6689999999999996,0.003,-3.6660000000000004
0.01200800533689126,-3.721,0.003,-3.718
0.013208805870580386,-3.696,0.003,-3.693
0.014409606404269512,-3.676,0.003,-3.673
0.015610406937958638,-3.6910000000000003,0.003,-3.688
0.016811207471647764,-3.648,0.003,-3.645
0.01801200800533689,-3.6489999999999996,0.003,-3.6460000000000004
0.019212808539026016,-3.6289999999999996,0.003,-3.6260000000000003
0.020413609072715142,-3.6210000000000004,0.003,-3.6180000000000003
0.021614409606404268,-3.638,0.003,-3.635
0.022815210140093398,-3.6289999999999996,0.003,-3.6260000000000003
0.02401601067378252,-3.642,0.003,-3.639
0.025216811207471646,-3.612,0.003,-3.609
0.02641761174116077,-3.665,0.003,-3.662
0.027618412274849898,-3.628,0.003,-3.625
0.028819212808539024,-3.6839999999999997,0.003,-3.681
0.03002001334222815,-3.604,0.003,-3.6009999999999995
0.03122081387591728,-3.622,0.003,-3.619
0.032421614409606406,-3.6180000000000003,0.003,-3.615
0.03362241494329553,-3.663,0.003,-3.66
0.03482321547698465,-3.5989999999999998,0.003,-3.596
0.03602401601067378,-3.6069999999999998,0.003,-3.6039999999999996
0.03722481654436291,-3.647,0.003,-3.6439999999999997
0.03842561707805203,-3.6260000000000003,0.003,-3.623
0.03962641761174116,-3.591,0.003,-3.588
0.040827218145430284,-3.583,0.003,-3.58
0.04202801867911941,-3.654,0.003,-3.6510000000000002
0.043228819212808536,-3.639,0.003,-3.636
0.044429619746497666,-3.5860000000000003,0.003,-3.583
0.04563042028018679,-3.584,0.003,-3.5809999999999995
0.04683122081387592,-3.5660000000000003,0.003,-3.563
0.04803202134756504,-3.5810000000000004,0.003,-3.5780000000000003
0.04923282188125416,-3.611,0.003,-3.608
0.050433622414943285,-3.573,0.003,-3.57
0.05163442294863242,-3.607,0.003,-3.604
0.05283522348232154,-3.572,0.003,-3.5689999999999995
0.05403602401601067,-3.562,0.003,-3.559
0.0552368245496998,-3.548,0.003,-3.545
0.056437625083388926,-3.543,0.003,-3.54
0.05763842561707805,-3.5580000000000003,0.003,-3.555
0.05883922615076718,-3.5869999999999997,0.003,-3.5839999999999996
0.0600400266844563,-3.5639999999999996,0.003,-3.5610000000000004
0.06124082721814542,-3.529,0.003,-3.5260000000000002
0.06244162775183455,-3.532,0.003,-3.529
0.06364242828552368,-3.5460000000000003,0.003,-3.543
0.06484322881921281,-3.537,0.003,-3.534
0.06604402935290192,-3.516,0.003,-3.513
0.06724482988659106,-3.563,0.003,-3.56
0.06844563042028018,-3.526,0.003,-3.523
0.0696464309539693,-3.533,0.003,-3.53
0.07084723148765844,-3.58,0.003,-3.577
0.07204803202134756,-3.506,0.003,-3.503
0.07324883255503667,-3.49,0.003,-3.487
0.07444963308872582,-3.5380000000000003,0.003,-3.535
0.07565043362241494,-3.513,0.003,-3.51
0.07685123415610406,-3.513,0.003,-3.51
0.07805203468979319,-3.478,0.003,-3.475
0.07925283522348231,-3.486,0.003,-3.483
0.08045363575717145,-3.533,0.003,-3.53
0.08165443629086057,-3.4789999999999996,0.003,-3.4760000000000004
0.08285523682454969,-3.531,0.003,-3.528
0.08405603735823883,-3.4789999999999996,0.003,-3.4760000000000004
0.08525683789192795,-3.487,0.003,-3.484
0.08645763842561707,-3.463,0.003,-3.46
0.0876584389593062,-3.458,0.003,-3.455
0.08885923949299533,-3.529,0.003,-3.5260000000000002
0.09006004002668445,-3.47,0.003,-3.467
0.09126084056037358,-3.468,0.003,-3.465
0.0924616410940627,-3.512,0.003,-3.509
0.09366244162775184,-3.4610000000000003,0.003,-3.458
0.09486324216144096,-3.497,0.003,-3.494
0.09606404269513008,-3.497,0.003,-3.494
0.0972648432288192,-3.497,0.003,-3.494
0.09846564376250833,-3.489,0.003,-3.486
0.09966644429619746,-3.505,0.003,-3.502
0.10086724482988657,-3.4360000000000004,0.003,-3.4330000000000003
0.10206804536357572,-3.452,0.003,-3.449
0.10326884589726484,-3.469,0.003,-3.466
0.10446964643095397,-3.471,0.003,-3.468
0.10567044696464307,-3.406,0.003,-3.403
0.1068712474983322,-3.446,0.003,-3.443
0.10807204803202132,-3.478,0.003,-3.475
0.10927284856571047,-3.4640000000000004,0.003,-3.4610000000000003
0.1104736490993996,-3.3939999999999997,0.003,-3.391
0.11167444963308873,-3.45,0.003,-3.447
0.11287525016677785,-3.404,0.003,-3.4010000000000002
0.11407605070046695,-3.412,0.003,-3.409
0.1152768512341561,-3.422,0.003,-3.419
0.11647765176784522,-3.404,0.003,-3.4010000000000002
0.11767845230153436,-3.4,0.003,-3.397
0.11887925283522348,-3.44,0.003,-3.437
0.1200800533689126,-3.392,0.003,-3.389
0.12128085390260172,-3.4330000000000003,0.003,-3.43
0.12248165443629085,-3.3680000000000003,0.003,-3.365
0.12368245496997997,-3.438,0.003,-3.435
0.1248832555036691,-3.343,0.003,-3.34
0.12608405603735826,-3.403,0.003,-3.4
0.12728485657104735,-3.3539999999999996,0.003,-3.3510000000000004
0.12848565710473647,-3.3710000000000004,0.003,-3.3680000000000003
0.12968645763842562,-3.367,0.003,-3.364
0.13088725817211475,-3.3230000000000004,0.003,-3.3200000000000003
0.13208805870580387,-3.338,0.003,-3.335
0.13328885923949302,-3.3480000000000003,0.003,-3.345
0.1344896597731821,-3.31,0.003,-3.3069999999999995
0.13569046030687126,-3.3689999999999998,0.003,-3.366
0.13689126084056036,-3.4010000000000002,0.003,-3.398
0.13809206137424948,-3.3760000000000003,0.003,-3.373
0.1392928619079386,-3.395,0.003,-3.392
0.14049366244162775,-3.367,0.003,-3.364
0.14169446297531688,-3.363,0.003,-3.36
0.14289526350900597,-3.335,0.003,-3.332
0.14409606404269512,-3.3240000000000003,0.003,-3.321
0.14529686457638424,-3.366,0.003,-3.3629999999999995
0.14649766511007334,-3.282,0.003,-3.2789999999999995
0.1476984656437625,-3.307,0.003,-3.304
0.14889926617745164,-3.307,0.003,-3.304
0.15010006671114076,-3.303,0.003,-3.3
0.15130086724482988,-3.3,0.003,-3.297
0.152501667778519,-3.293,0.003,-3.29
0.15370246831220813,-3.301,0.003,-3.298
0.15490326884589725,-3.318,0.003,-3.315
0.15610406937958635,-3.2840000000000003,0.003,-3.281
0.1573048699132755,-3.3320000000000003,0.003,-3.3289999999999997
0.15850567044696462,-3.286,0.003,-3.283
0.15970647098065374,-3.305,0.003,-3.302
0.1609072715143429,-3.289,0.003,-3.286
0.162108072048032,-3.2739999999999996,0.003,-3.2710000000000004
0.16330887258172114,-3.287,0.003,-3.284
0.16450967311541026,-3.318,0.003,-3.3149999999999995
0.16571047364909938,-3.247,0.003,-3.244
0.1669112741827885,-3.238,0.003,-3.235
0.16811207471647766,-3.2350000000000003,0.003,-3.2319999999999998
0.16931287525016678,-3.265,0.003,-3.262
0.1705136757838559,-3.227,0.003,-3.224
0.17171447631754502,-3.2510000000000003,0.003,-3.248
0.17291527685123415,-3.193,0.003,-3.19
0.17411607738492327,-3.232,0.003,-3.229
0.1753168779186124,-3.239,0.003,-3.236
0.1765176784523015,-3.228,0.003,-3.225
0.17771847898599066,-3.272,0.003,-3.2689999999999997
0.1789192795196798,-3.2260000000000004,0.003,-3.2230000000000003
0.1801200800533689,-3.228,0.003,-3.225
0.18132088058705806,-3.179,0.003,-3.176
0.18252168112074715,-3.2060000000000004,0.003,-3.2030000000000003
0.18372248165443628,-3.208,0.003,-3.205
0.1849232821881254,-3.213,0.003,-3.21
0.18612408272181447,-3.1830000000000003,0.003,-3.18
0.18732488325550367,-3.2110000000000003,0.003,-3.208
0.1885256837891928,-3.182,0.003,-3.179
0.18972648432288192,-3.239,0.003,-3.236
0.19092728485657104,-3.154,0.003,-3.1510000000000002
0.19212808539026016,-3.155,0.003,-3.1519999999999997
0.19332888592394928,-3.182,0.003,-3.179
0.1945296864576384,-3.1510000000000002,0.003,-3.148
0.19573048699132756,-3.182,0.003,-3.179
0.19693128752501665,-3.18,0.003,-3.177
0.1981320880587058,-3.153,0.003,-3.15
0.19933288859239487,-3.207,0.003,-3.204
0.20053368912608405,-3.198,0.003,-3.195
0.2017344896597732,-3.148,0.003,-3.145
0.2029352901934623,-3.148,0.003,-3.145
0.2041360907271514,-3.181,0.003,-3.178
0.20533689126084054,-3.093,0.003,-3.09
0.2065376917945297,-3.172,0.003,-3.169
0.2077384923282188,-3.114,0.003,-3.111
0.20893929286190796,-3.177,0.003,-3.174
0.21014009339559706,-3.123,0.003,-3.12
0.21134089392928615,-3.157,0.003,-3.154
0.2125416944629753,-3.091,0.003,-3.088
0.2137424949966644,-3.1100000000000003,0.003,-3.1069999999999998
0.21494329553035355,-3.161,0.003,-3.158
0.21614409606404267,-3.123,0.003,-3.12
0.21734489659773185,-3.071,0.003,-3.068
0.2185456971314209,-3.112,0.003,-3.109
0.21974649766511006,-3.093,0.003,-3.09
0.2209472981987992,-3.088,0.003,-3.085
0.2221480987324883,-3.103,0.003,-3.1
0.22334889926617746,-3.12,0.003,-3.117
0.22454969979986653,-3.093,0.003,-3.09
0.2257505003335557,-3.097,0.003,-3.094
0.22695130086724485,-3.097,0.003,-3.094
0.22815210140093395,-3.097,0.003,-3.094
0.2293529019346231,-3.0940000000000003,0.003,-3.091
0.2305537024683122,-3.051,0.003,-3.048
0.2317545030020013,-3.042,0.003,-3.039
0.23295530353569044,-3.0389999999999997,0.003,-3.036
0.2341561040693796,-3.0860000000000003,0.003,-3.083
0.2353569046030687,-3.0410000000000004,0.003,-3.0380000000000003
0.23655770513675786,-3.057,0.003,-3.054
0.23775850567044696,-3.006,0.003,-3.003
0.2389593062041361,-2.9810000000000003,0.003,-2.978
0.2401601067378252,-3.0639999999999996,0.003,-3.0610000000000004
0.2413609072715143,-3.045,0.003,-3.042
0.24256170780520345,-3.015,0.003,-3.012
0.24376250833889254,-2.998,0.003,-2.995
0.2449633088725817,-2.998,0.003,-2.995
0.24616410940627084,-2.958,0.003,-2.955
0.24736490993996,-2.96,0.003,-2.957
0.2485657104736491,-3.0250000000000004,0.003,-3.022
0.2497665110073382,-2.99,0.003,-2.987
0.25096731154102736,-3.012,0.003,-3.0089999999999995
0.2521681120747165,-3.015,0.003,-3.012
0.2533689126084056,-2.9560000000000004,0.003,-2.9530000000000003
0.2545697131420947,-2.97,0.003,-2.967
0.25577051367578385,-2.944,0.003,-2.9410000000000003
0.2569713142094729,-2.962,0.003,-2.959
0.2581721147431621,-2.9530000000000003,0.003,-2.95
0.25937291527685125,-2.958,0.003,-2.955
0.26057371581054034,-2.9939999999999998,0.003,-2.991
0.2617745163442295,-2.9410000000000003,0.003,-2.938
0.2629753168779186,-2.9290000000000003,0.003,-2.926
0.2641761174116077,-2.991,0.003,-2.988
0.26537691794529683,-2.963,0.003,-2.96
0.26657771847898604,-2.975,0.003,-2.972
0.2677785190126751,-2.9720000000000004,0.003,-2.9690000000000003
0.2689793195463642,-2.9330000000000003,0.003,-2.93
0.2701801200800534,-2.9219999999999997,0.003,-2.9189999999999996
0.2713809206137425,-2.9330000000000003,0.003,-2.93
0.2725817211474316,-2.938,0.003,-2.935
0.2737825216811207,-2.889,0.003,-2.886
0.2749833222148099,-2.903,0.003,-2.9
0.27618412274849896,-2.9370000000000003,0.003,-2.9339999999999997
0.2773849232821881,-2.9160000000000004,0.003,-2.9130000000000003
0.2785857238158772,-2.8870000000000005,0.003,-2.8840000000000003
0.2797865243495664,-2.8600000000000003,0.003,-2.8569999999999998
0.2809873248832555,-2.907,0.003,-2.904
0.2821881254169446,-2.826,0.003,-2.823
0.2833889259506337,-2.846,0.003,-2.843
0.28458972648432285,-2.9139999999999997,0.003,-2.911
0.28579052701801194,-2.866,0.003,-2.8629999999999995
0.2869913275517011,-2.867,0.003,-2.864
0.28819212808539024,-2.846,0.003,-2.843
0.2893929286190794,-2.825,0.003,-2.822
0.2905937291527685,-2.886,0.003,-2.883
0.29179452968645764,-2.822,0.003,-2.819
0.29299533022014673,-2.873,0.003,-2.87
0.2941961307538359,-2.858,0.003,-2.8549999999999995
0.29539693128752503,-2.795,0.003,-2.792
0.2965977318212141,-2.8510000000000004,0.003,-2.8480000000000003
0.2977985323549033,-2.7889999999999997,0.003,-2.786
0.2989993328885924,-2.864,0.003,-2.861
0.3002001334222815,-2.807,0.003,-2.804
0.3014009339559706,-2.813,0.003,-2.81
0.30260173448965977,-2.772,0.003,-2.769
0.3038025350233489,-2.826,0.003,-2.823
0.305003335557038,-2.8169999999999997,0.003,-2.8139999999999996
0.3062041360907271,-2.785,0.003,-2.782
0.30740493662441626,-2.74,0.003,-2.737
0.3086057371581054,-2.832,0.003,-2.829
0.3098065376917945,-2.775,0.003,-2.772
0.31100733822548365,-2.8080000000000003,0.003,-2.805
0.31220813875917275,-2.806,0.003,-2.803
0.3134089392928619,-2.737,0.003,-2.734
0.31460973982655105,-2.758,0.003,-2.755
0.3158105403602401,-2.712,0.003,-2.709
0.31701134089392924,-2.738,0.003,-2.735
0.3182121414276184,-2.781,0.003,-2.778
0.31941294196130754,-2.702,0.003,-2.699
0.32061374249499663,-2.7310000000000003,0.003,-2.728
0.3218145430286858,-2.715,0.003,-2.712
0.3230153435623749,-2.7260000000000004,0.003,-2.7230000000000003
0.32421614409606403,-2.738,0.003,-2.735
0.3254169446297531,-2.7190000000000003,0.003,-2.716
0.3266177451634423,-2.71,0.003,-2.707
0.3278185456971314,-2.688,0.003,-2.685
0.3290193462308205,-2.6689999999999996,0.003,-2.6660000000000004
0.3302201467645097,-2.698,0.003,-2.695
0.3314209472981988,-2.7060000000000004,0.003,-2.7030000000000003
0.3326217478318879,-2.657,0.003,-2.654
0.33382254836557695,-2.6830000000000003,0.003,-2.68
0.33502334889926616,-2.7239999999999998,0.003,-2.721
0.3362241494329553,-2.627,0.003,-2.624
0.3374249499666444,-2.635,0.003,-2.632
0.3386257505003336,-2.658,0.003,-2.655
0.33982655103402265,-2.622,0.003,-2.619
0.3410273515677118,-2.6580000000000004,0.003,-2.655
0.3422281521014009,-2.63,0.003,-2.627
0.34342895263509005,-2.6830000000000003,0.003,-2.68
0.34462975316877914,-2.636,0.003,-2.633
0.3458305537024683,-2.6710000000000003,0.003,-2.668
0.34703135423615744,-2.6039999999999996,0.003,-2.6010000000000004
0.3482321547698465,-2.676,0.003,-2.673
0.3494329553035357,-2.574,0.003,-2.571
0.3506337558372248,-2.5860000000000003,0.003,-2.583
0.35183455637091393,-2.5869999999999997,0.003,-2.5839999999999996
0.35303535690460297,-2.6069999999999998,0.003,-2.6039999999999996
0.3542361574382922,-2.642,0.003,-2.639
0.3554369579719813,-2.595,0.003,-2.592
0.3566377585056704,-2.568,0.003,-2.565
0.3578385590393596,-2.596,0.003,-2.593
0.3590393595730487,-2.6289999999999996,0.003,-2.6260000000000003
0.3602401601067378,-2.5789999999999997,0.003,-2.576
0.3614409606404269,-2.5900000000000003,0.003,-2.5869999999999997
0.3626417611741161,-2.568,0.003,-2.565
0.3638425617078052,-2.5269999999999997,0.003,-2.524
0.3650433622414943,-2.582,0.003,-2.579
0.36624416277518346,-2.542,0.003,-2.539
0.36744496330887255,-2.5469999999999997,0.003,-2.544
0.3686457638425617,-2.573,0.003,-2.57
0.3698465643762508,-2.54,0.003,-2.537
0.37104736490994,-2.539,0.003,-2.536
0.37224816544362893,-2.5610000000000004,0.003,-2.5580000000000003
0.3734489659773182,-2.565,0.003,-2.562
0.37464976651100734,-2.505,0.003,-2.502
0.3758505670446965,-2.5010000000000003,0.003,-2.498
0.3770513675783856,-2.5040000000000004,0.003,-2.5010000000000003
0.3782521681120747,-2.547,0.003,-2.544
0.37945296864576383,-2.502,0.003,-2.499
0.3806537691794529,-2.464,0.003,-2.461
0.3818545697131421,-2.492,0.003,-2.489
0.3830553702468312,-2.456,0.003,-2.4530000000000003
0.3842561707805203,-2.4490000000000003,0.003,-2.4459999999999997
0.3854569713142095,-2.476,0.003,-2.4730000000000003
0.38665777184789857,-2.5069999999999997,0.003,-2.504
0.3878585723815877,-2.452,0.003,-2.449
0.3890593729152768,-2.446,0.003,-2.443
0.390260173448966,-2.4530000000000003,0.003,-2.45
0.3914609739826551,-2.4459999999999997,0.003,-2.443
0.3926617745163442,-2.415,0.003,-2.412
0.3938625750500333,-2.454,0.003,-2.451
0.3950633755837225,-2.397,0.003,-2.394
0.3962641761174116,-2.437,0.003,-2.434
0.3974649766511007,-2.416,0.003,-2.4130000000000003
0.39866577718478985,-2.418,0.003,-2.415
0.3998665777184789,-2.4240000000000004,0.003,-2.4210000000000003
0.4010673782521681,-2.342,0.003,-2.339
0.4022681787858572,-2.4370000000000003,0.003,-2.434
0.4034689793195464,-2.351,0.003,-2.3480000000000003
0.4046697798532355,-2.407,0.003,-2.404
0.4058705803869246,-2.378,0.003,-2.375
0.4070713809206137,-2.351,0.003,-2.3480000000000003
0.4082721814543028,-2.423,0.003,-2.42
0.409472981987992,-2.408,0.003,-2.405
0.4106737825216811,-2.376,0.003,-2.373
0.4118745830553702,-2.32,0.003,-2.317
0.4130753835890594,-2.353,0.003,-2.35
0.4142761841227485,-2.353,0.003,-2.35
0.4154769846564376,-2.34,0.003,-2.337
0.4166777851901267,-2.333,0.003,-2.33
0.4178785857238159,-2.333,0.003,-2.33
0.41907938625750496,-2.292,0.003,-2.289
0.4202801867911941,-2.34,0.003,-2.337
0.4214809873248832,-2.2880000000000003,0.003,-2.285
0.4226817878585724,-2.256,0.003,-2.253
0.4238825883922615,-2.353,0.003,-2.35
0.4250833889259506,-2.335,0.003,-2.332
0.42628418945963975,-2.346,0.003,-2.343
0.4274849899933289,-2.278,0.003,-2.275
0.42868579052701794,-2.291,0.003,-2.2880000000000003
0.4298865910607071,-2.241,0.003,-2.238
0.43108739159439613,-2.2769999999999997,0.003,-2.274
0.4322881921280853,-2.27,0.003,-2.267
0.4334889926617745,-2.237,0.003,-2.234
0.4346897931954637,-2.306,0.003,-2.303
0.4358905937291527,-2.229,0.003,-2.226
0.4370913942628419,-2.279,0.003,-2.276
0.438292194796531,-2.271,0.003,-2.2680000000000002
0.4394929953302201,-2.207,0.003,-2.204
0.4406937958639092,-2.205,0.003,-2.202
0.4418945963975984,-2.228,0.003,-2.225
0.4430953969312875,-2.218,0.003,-2.215
0.4442961974649766,-2.23,0.003,-2.227
0.44549699799866577,-2.158,0.003,-2.155
0.4466977985323549,-2.182,0.003,-2.1790000000000003
0.447898599066044,-2.211,0.003,-2.208
0.4490993995997331,-2.189,0.003,-2.186
0.4503002001334223,-2.19,0.003,-2.187
0.4515010006671114,-2.186,0.003,-2.1830000000000003
0.4527018012008005,-2.177,0.003,-2.174
0.4539026017344897,-2.16,0.003,-2.157
0.4551034022681788,-2.129,0.003,-2.126
0.4563042028018679,-2.134,0.003,-2.131
0.457505003335557,-2.164,0.003,-2.161
0.4587058038692461,-2.1519999999999997,0.003,-2.149
0.4599066044029352,-2.117,0.003,-2.114
0.4611074049366244,-2.131,0.003,-2.128
0.4623082054703136,-2.124,0.003,-2.121
0.4635090060040026,-2.1319999999999997,0.003,-2.129
0.4647098065376918,-2.127,0.003,-2.124
0.4659106070713809,-2.0740000000000003,0.003,-2.0709999999999997
0.46711140760507,-2.087,0.003,-2.084
0.4683122081387591,-2.112,0.003,-2.109
0.4695130086724483,-2.0940000000000003,0.003,-2.0909999999999997
0.4707138092061374,-2.121,0.003,-2.1180000000000003
0.4719146097398265,-2.135,0.003,-2.132
0.4731154102735157,-2.048,0.003,-2.045
0.4743162108072048,-2.061,0.003,-2.0580000000000003
0.4755170113408939,-2.059,0.003,-2.056
0.4767178118745829,-2.074,0.003,-2.071
0.4779186124082722,-2.072,0.003,-2.069
0.4791194129419613,-2.08,0.003,-2.077
0.4803202134756504,-2.075,0.003,-2.072
0.4815210140093396,-2.0540000000000003,0.003,-2.051
0.4827218145430287,-2.047,0.003,-2.044
0.4839226150767178,-2.0140000000000002,0.003,-2.011
0.4851234156104069,-2.033,0.003,-2.03
0.486324216144096,-2.026,0.003,-2.023
0.4875250166777851,-2.0380000000000003,0.003,-2.035
0.4887258172114743,-2.046,0.003,-2.043
0.4899266177451634,-2.007,0.003,-2.004
0.4911274182788525,-1.976,0.003,-1.973
0.4923282188125417,-2.008,0.003,-2.005
0.4935290193462308,-1.9680000000000002,0.003,-1.965
0.4947298198799199,-1.9769999999999999,0.003,-1.974
0.495930620413609,-1.9480000000000002,0.003,-1.945
0.4971314209472982,-1.98,0.003,-1.9769999999999999
0.4983322214809873,-1.932,0.003,-1.929
0.4995330220146764,-1.9669999999999999,0.003,-1.964
0.5007338225483655,-1.954,0.003,-1.9510000000000003
0.5019346230820547,-1.966,0.003,-1.963
0.5031354236157438,-1.96,0.003,-1.9569999999999999
0.5043362241494329,-1.9509999999999998,0.003,-1.948
0.505537024683122,-1.953,0.003,-1.95
0.5067378252168112,-1.91,0.003,-1.9070000000000005
0.5079386257505003,-1.945,0.003,-1.942
0.5091394262841894,-1.954,0.003,-1.9509999999999998
0.5103402268178786,-1.902,0.003,-1.899
0.5115410273515677,-1.93,0.003,-1.9269999999999998
0.5127418278852568,-1.879,0.003,-1.876
0.5139426284189459,-1.88,0.003,-1.877
0.5151434289526351,-1.899,0.003,-1.896
0.5163442294863242,-1.858,0.003,-1.855
0.5175450300200133,-1.937,0.003,-1.9340000000000002
0.5187458305537025,-1.892,0.003,-1.889
0.5199466310873916,-1.88,0.003,-1.877
0.5211474316210807,-1.875,0.003,-1.8719999999999999
0.5223482321547698,-1.876,0.003,-1.873
0.523549032688459,-1.906,0.003,-1.903
0.5247498332221481,-1.879,0.003,-1.876
0.5259506337558372,-1.851,0.003,-1.848
0.5271514342895263,-1.838,0.003,-1.835
0.5283522348232155,-1.832,0.003,-1.829
0.5295530353569046,-1.817,0.003,-1.8140000000000005
0.5307538358905937,-1.82,0.003,-1.817
0.5319546364242829,-1.831,0.003,-1.828
0.5331554369579721,-1.82,0.003,-1.817
0.5343562374916611,-1.8530000000000002,0.003,-1.85
0.5355570380253502,-1.7970000000000002,0.003,-1.7940000000000005
0.5367578385590394,-1.806,0.003,-1.803
0.5379586390927285,-1.7560000000000002,0.003,-1.7530000000000003
0.5391594396264175,-1.8419999999999999,0.003,-1.839
0.5403602401601068,-1.774,0.003,-1.771
0.5415610406937958,-1.807,0.003,-1.804
0.5427618412274849,-1.75,0.003,-1.7469999999999999
0.5439626417611739,-1.7790000000000001,0.003,-1.776
